ID,source,xml_version,xpath,create_date,latest_feedback_date,file_count
8253,OSCE,2.0,/Data/Products/Product/Server/AskRebootHistory/AskRebootHistory_Config/CountsToKeepLogs,2022-03-05T00:00:00.0000000,,
2494,OSCE,2.0,/Data/Products/Product/Server/UseCustomScanServer,2017-09-29T00:00:00.0000000,,
8252,OSCE,2.0,/Data/Products/Product/Server/AskRebootHistory/AskRebootHistory_Config/DaysToKeepLogs,2022-03-05T00:00:00.0000000,,
2493,OSCE,2.0,/Data/Products/Product/EndPoint/DLP_CFG/DAC_POLICY_COUNT,2017-09-22T00:00:00.0000000,,
8251,OSCE,2.0,/Data/Products/Product/Server/AskRebootHistory/AskRebootHistory_Config/LastBIFUploadTimeEpoch,2022-03-05T00:00:00.0000000,,
2492,OSCE,2.0,/Data/Products/Product/EndPoint/DLP_CFG/DLP_POLICY_COUNT,2017-09-22T00:00:00.0000000,,
8257,OSCE,2.0,/Data/Products/Product/Server/AskRebootHistory/AskRebootHistory_Summary/Item/@BIFUploadTimeEpoch,2022-03-05T00:00:00.0000000,,
2490,OSCE,2.0,/Data/Products/Product/EndPoint/DLP_CFG/Item/@desktop_on,2017-09-21T00:00:00.0000000,,
8254,OSCE,2.0,/Data/Products/Product/Server/AskRebootHistory/AskRebootHistory_Summary/Item/@Name,2022-03-05T00:00:00.0000000,,
2495,OSCE,2.0,/Data/Products/Product/Server/CustomScanServerListCount,2017-09-29T00:00:00.0000000,,
8250,OSCE,2.0,/Data/Products/Product/Server/AskRebootHistory/AskRebootHistory_Config/enable,2022-03-05T00:00:00.0000000,,
2491,OSCE,2.0,/Data/Products/Product/EndPoint/DLP_CFG/Item/@desktop_off,2017-09-21T00:00:00.0000000,,
8237,OSCE,2.0,/Data/Products/Product/Server/AskRebootHistory/Summary/Item/@ByCount,2022-02-26T00:00:00.0000000,,
2486,OSCE,2.0,/Data/Products/Product/Server/EndpointLocation,2017-09-21T00:00:00.0000000,,
8236,OSCE,2.0,/Data/Products/Product/Server/AskRebootHistory/Summary/Item/@ByDay,2022-02-26T00:00:00.0000000,,
2485,OSCE,2.0,/Data/Products/Product/Server/AgentOUSCount,2017-09-21T00:00:00.0000000,,
8235,OSCE,2.0,/Data/Products/Product/Server/AskRebootHistory/Summary/Item/@BIFUploadTimeEpoch,2022-02-26T00:00:00.0000000,,
2484,OSCE,2.0,/Data/Products/Product/Server/AllowAgentUpdateFromOUS,2017-09-21T00:00:00.0000000,,
8233,OSCE,2.0,/Data/Products/Product/Server/AskRebootHistory/Summary/Item/@Name,2022-02-26T00:00:00.0000000,,
1778,OSCE,2.0,/Data/Products/Product/Server/AgentGlobalSetting/SPSRelay,2016-11-21T00:00:00.0000000,,
8230,OSCE,2.0,/Data/Products/Product/Server/AskRebootHistory/Config/LastBIFUploadTimeEpoch,2022-02-26T00:00:00.0000000,,
2487,OSCE,2.0,/Data/Products/Product/EndPoint/DLP_CFG/Item/@Name,2017-09-21T00:00:00.0000000,,
8234,OSCE,2.0,/Data/Products/Product/Server/AskRebootHistory/Summary/Item/@count,2022-02-26T00:00:00.0000000,,
1619,OSCE,2.0,/Data/Products/Product/EndPoint/PRIVILEGES_OTHERS/Item/@desktop_off,2016-08-07T00:00:00.0000000,,
8229,OSCE,2.0,/Data/Products/Product/Server/AskRebootHistory/Config/enable,2022-02-26T00:00:00.0000000,,
2409,OSCE,2.0,/Data/Products/Product/Server/InternalProxyType,2017-08-12T00:00:00.0000000,,
8212,OSCE,2.0,/Data/Products/Product/EndPoint/MITRE_CFG/MITRE_MODE/@desktop_disable,2022-01-05T00:00:00.0000000,,
2408,OSCE,2.0,/Data/Products/Product/Server/HybridMode,2017-08-12T00:00:00.0000000,,
8211,OSCE,2.0,/Data/Products/Product/EndPoint/MITRE_CFG/MITRE_MODE/@server_disable,2022-01-05T00:00:00.0000000,,
1620,OSCE,2.0,/Data/Products/Product/EndPoint/TRENDX_CFG/Item/@EXCEPTIONS_COUNT_FROM_SETTING,2016-08-08T00:00:00.0000000,,
8209,OSCE,2.0,/Data/Products/Product/Server/Generic_Registry/Item/@Key,2021-12-29T00:00:00.0000000,,
1618,OSCE,2.0,/Data/Products/Product/EndPoint/PRIVILEGES_OTHERS/Item/@desktop_on,2016-08-07T00:00:00.0000000,,
8214,OSCE,2.0,/Data/Products/Product/EndPoint/MITRE_CFG/MITRE_MODE/@desktop_detection,2022-01-05T00:00:00.0000000,,
2063,OSCE,2.0,/Data/Products/Product/Server/RoleService,2017-03-09T00:00:00.0000000,,
8210,OSCE,2.0,/Data/Products/Product/Server/Generic_Registry/Item/@Value,2021-12-29T00:00:00.0000000,,
1587,OSCE,2.0,/Data/Products/Product/EndPoint/SAMPLE_SUBMISSION/Item/@desktop_off,2016-07-19T00:00:00.0000000,,
8213,OSCE,2.0,/Data/Products/Product/EndPoint/MITRE_CFG/MITRE_MODE/@server_detection,2022-01-05T00:00:00.0000000,,
1606,OSCE,2.0,/Data/Products/Product/EndPoint/Privileges_Others/Item/@server_off,2016-08-02T00:00:00.0000000,,
8204,OSCE,2.0,/Data/Products/Product/Server/ProxySettings/AgentProxy/AgentInternalProxy/AutoProxy/Proxy_Pwd_Set,2021-11-30T00:00:00.0000000,,
1621,OSCE,2.0,/Data/Products/Product/EndPoint/TRENDX_CFG/Item/@EXCEPTIONS_COUNT_FROM_LOG,2016-08-08T00:00:00.0000000,,
8203,OSCE,2.0,/Data/Products/Product/Server/ProxySettings/AgentProxy/AgentInternalProxy/SPSProxy/Standard_ProxyPwd_Set,2021-11-30T00:00:00.0000000,,
1604,OSCE,2.0,/Data/Products/Product/EndPoint/Privileges_Others/Item/@Name,2016-08-02T00:00:00.0000000,,
8201,OSCE,2.0,/Data/Products/Product/Server/ProxySettings/AgentProxy/AgentInternalProxy/WindowsProxy/Proxy_Pwd_Set,2021-11-30T00:00:00.0000000,,
1594,OSCE,2.0,/Data/Products/Product/EndPoint/TRENDX_CFG/Item/@ExceptionsFromLogCount,2016-07-19T00:00:00.0000000,,
8206,OSCE,2.0,/Data/Products/Product/Server/SNMPTrap/SNMPCommunity_Set,2021-11-30T00:00:00.0000000,,
1615,OSCE,2.0,/Data/Products/Product/EndPoint/PRIVILEGES_OTHERS/Item/@Name,2016-08-07T00:00:00.0000000,,
8202,OSCE,2.0,/Data/Products/Product/Server/ProxySettings/AgentProxy/AgentInternalProxy/ApexOneServerProxy/Proxy_Pwd_Set,2021-11-30T00:00:00.0000000,,
1579,OSCE,2.0,/Data/Products/Product/EndPoint/TRENDX_CFG/Item/@desktop_on,2016-07-19T00:00:00.0000000,,
8205,OSCE,2.0,/Data/Products/Product/Server/ProxySettings/AgentProxy/AgentExternalProxy/URLFilterProxyPassword_Set,2021-11-30T00:00:00.0000000,,
1590,OSCE,2.0,/Data/Products/Product/EndPoint/BehaviourMonitor/Item/@server_off,2016-07-19T00:00:00.0000000,,
8188,OSCE,2.0,/Data/Products/Product/Server/ProxySettings/AgentProxy/AgentExternalProxy/URLFilterProxyAccount,2021-11-09T00:00:00.0000000,,
1605,OSCE,2.0,/Data/Products/Product/EndPoint/Privileges_Others/Item/@server_on,2016-08-02T00:00:00.0000000,,
8195,OSCE,2.0,/Data/Products/Product/Server/ProxySettings/ServerProxy/Internet_Proxy_IP,2021-11-13T00:00:00.0000000,,
1588,OSCE,2.0,/Data/Products/Product/EndPoint/BehaviourMonitor/Item/@Name,2016-07-19T00:00:00.0000000,,
8193,OSCE,2.0,/Data/Products/Product/Server/ProxySettings/AgentProxy/AgentInternalProxy/AutoProxy/ProxyAutoConfigScript,2021-11-10T00:00:00.0000000,,
1586,OSCE,2.0,/Data/Products/Product/EndPoint/SAMPLE_SUBMISSION/Item/@desktop_on,2016-07-19T00:00:00.0000000,,
8190,OSCE,2.0,/Data/Products/Product/Server/ProxySettings/AgentProxy/AgentInternalProxy/ApexOneServerProxy/Proxy_IP,2021-11-10T00:00:00.0000000,,
1607,OSCE,2.0,/Data/Products/Product/EndPoint/Privileges_Others/Item/@desktop_on,2016-08-02T00:00:00.0000000,,
8186,OSCE,2.0,/Data/Products/Product/Server/ProxySettings/AgentProxy/AgentInternalProxy/AutoProxy/Proxy_Login,2021-11-09T00:00:00.0000000,,
1571,OSCE,2.0,/Data/Products/Product/EndPoint/TRENDX_CFG/TRENDX_FILE/@Log,2016-07-17T00:00:00.0000000,,
8197,OSCE,2.0,/Data/Products/Product/Server/SNMPTrap/SNMPServer,2021-11-19T00:00:00.0000000,,
1574,OSCE,2.0,/Data/Products/Product/EndPoint/TRENDX_CFG/TRENDX_PROCESS/@Terminate,2016-07-17T00:00:00.0000000,,
8180,OSCE,2.0,/Data/Products/Product/Server/ProxySettings/AgentProxy/AgentInternalProxy/WindowsProxy/Proxy_Login,2021-11-09T00:00:00.0000000,,
1589,OSCE,2.0,/Data/Products/Product/EndPoint/BehaviourMonitor/Item/@server_on,2016-07-19T00:00:00.0000000,,
8187,OSCE,2.0,/Data/Products/Product/Server/ProxySettings/AgentProxy/AgentInternalProxy/AutoProxy/Proxy_Pwd,2021-11-09T00:00:00.0000000,,
1580,OSCE,2.0,/Data/Products/Product/EndPoint/TRENDX_CFG/Item/@desktop_off,2016-07-19T00:00:00.0000000,,
8185,OSCE,2.0,/Data/Products/Product/Server/ProxySettings/AgentProxy/AgentInternalProxy/SPSProxy/Standard_ProxyServer,2021-11-09T00:00:00.0000000,,
1578,OSCE,2.0,/Data/Products/Product/EndPoint/TRENDX_CFG/Item/@server_off,2016-07-19T00:00:00.0000000,,
8182,OSCE,2.0,/Data/Products/Product/Server/ProxySettings/AgentProxy/AgentInternalProxy/ApexOneServerProxy/Proxy_Port,2021-11-09T00:00:00.0000000,,
1591,OSCE,2.0,/Data/Products/Product/EndPoint/BehaviourMonitor/Item/@desktop_on,2016-07-19T00:00:00.0000000,,
8178,OSCE,2.0,/Data/Products/Product/Server/ProxySettings/AgentProxy/AgentInternalProxy/AutoProxy/AutoProxyDetection,2021-11-05T00:00:00.0000000,,
1563,OSCE,2.0,/Data/Products/Product/EndPoint/TRENDX_CFG/ENABLE_PROCESS/@disable,2016-07-17T00:00:00.0000000,,
8189,OSCE,2.0,/Data/Products/Product/Server/ProxySettings/AgentProxy/AgentExternalProxy/URLFilterProxyPassword,2021-11-09T00:00:00.0000000,,
1566,OSCE,2.0,/Data/Products/Product/EndPoint/TRENDX_CFG/TRENDX/@enable,2016-07-17T00:00:00.0000000,,
8172,OSCE,2.0,/Data/Products/Product/Server/ProxySettings/ServerProxy/Internet_Proxy_Socks,2021-11-05T00:00:00.0000000,,
1573,OSCE,2.0,/Data/Products/Product/EndPoint/TRENDX_CFG/TRENDX_PROCESS/@disable,2016-07-17T00:00:00.0000000,,
8179,OSCE,2.0,/Data/Products/Product/Server/ProxySettings/AgentProxy/AgentInternalProxy/AutoProxy/UseProxyAutoConfigScript,2021-11-05T00:00:00.0000000,,
1572,OSCE,2.0,/Data/Products/Product/EndPoint/TRENDX_CFG/TRENDX_PROCESS/@enable,2016-07-17T00:00:00.0000000,,
8177,OSCE,2.0,/Data/Products/Product/Server/ProxySettings/AgentProxy/AgentInternalProxy/SPSProxy/Standard_ProxyPort,2021-11-05T00:00:00.0000000,,
1570,OSCE,2.0,/Data/Products/Product/EndPoint/TRENDX_CFG/TRENDX_FILE/@Quarantine,2016-07-17T00:00:00.0000000,,
8174,OSCE,2.0,/Data/Products/Product/Server/ProxySettings/AgentProxy/AgentInternalProxy/ProxyTypeID,2021-11-05T00:00:00.0000000,,
1583,OSCE,2.0,/Data/Products/Product/EndPoint/SAMPLE_SUBMISSION/Item/@Name,2016-07-19T00:00:00.0000000,,
8170,OSCE,2.0,/Data/Products/Product/Server/ProxySettings/ServerProxy/Use_Internet_Proxy,2021-11-05T00:00:00.0000000,,
1043,OSCE,2.0,/Data/Products/Product/EndPoint/AgentGlobalSettingInClient/MeerkatLogOnly/@enable,2015-11-20T00:00:00.0000000,,
8181,OSCE,2.0,/Data/Products/Product/Server/ProxySettings/AgentProxy/AgentInternalProxy/WindowsProxy/Proxy_Pwd,2021-11-09T00:00:00.0000000,,
1558,OSCE,2.0,/Data/Products/Product/EndPoint/TRENDX_CFG/ENABLE_FILE/@enable,2016-07-17T00:00:00.0000000,,
8156,OSCE,2.0,/Data/Products/Product/Server/LogMaintenance/ScheduleDelete/ScheduledDeleteMinute,2021-11-03T00:00:00.0000000,,
1565,OSCE,2.0,/Data/Products/Product/EndPoint/TRENDX_CFG/ENABLE_PROCESS/@Log,2016-07-17T00:00:00.0000000,,
8171,OSCE,2.0,/Data/Products/Product/Server/ProxySettings/ServerProxy/Internet_Proxy_Port,2021-11-05T00:00:00.0000000,,
1564,OSCE,2.0,/Data/Products/Product/EndPoint/TRENDX_CFG/ENABLE_PROCESS/@Quarantine,2016-07-17T00:00:00.0000000,,
8161,OSCE,2.0,/Data/Products/Product/Server/LogMaintenance/ScheduleDelete/ScheduledDeleteItems/Item/@EnableCount,2021-11-03T00:00:00.0000000,,
1562,OSCE,2.0,/Data/Products/Product/EndPoint/TRENDX_CFG/ENABLE_PROCESS/@enable,2016-07-17T00:00:00.0000000,,
8158,OSCE,2.0,/Data/Products/Product/Server/LogMaintenance/ScheduleDelete/ScheduledDeleteDayOfWeek,2021-11-03T00:00:00.0000000,,
1575,OSCE,2.0,/Data/Products/Product/EndPoint/TRENDX_CFG/TRENDX_PROCESS/@Log,2016-07-17T00:00:00.0000000,,
8162,OSCE,2.0,/Data/Products/Product/Server/LogMaintenance/ScheduleDelete/ScheduledDeleteItems/Item/@ByDay,2021-11-03T00:00:00.0000000,,
731,OSCE,2.0,/Data/Products/Product/Server/AgentGlobalSetting/Enable_ELAM,2015-05-24T00:00:00.0000000,,
8173,OSCE,2.0,/Data/Products/Product/Server/ProxySettings/ServerProxy/Internet_Proxy_Pwd,2021-11-05T00:00:00.0000000,,
894,OSCE,2.0,/Data/Products/Product/EndPoint/BehaviourMonitor/AEGIS_UMH/@disable,2015-08-29T00:00:00.0000000,,
8148,OSCE,2.0,/Data/Products/Product/Server/AgentGlobalSetting/ScheduleUpdateStartHour,2021-11-03T00:00:00.0000000,,
1557,OSCE,2.0,/Data/Products/Product/EndPoint/TRENDX_CFG/ENABLE_TRENDX/@disable,2016-07-17T00:00:00.0000000,,
8163,OSCE,2.0,/Data/Products/Product/Server/LogMaintenance/ScheduleDelete/ScheduledDeleteItems/Item/@ByCount,2021-11-03T00:00:00.0000000,,
1556,OSCE,2.0,/Data/Products/Product/EndPoint/TRENDX_CFG/ENABLE_TRENDX/@enable,2016-07-17T00:00:00.0000000,,
8153,OSCE,2.0,/Data/Products/Product/Server/LogMaintenance/ScheduleDelete/ScheduledDeleteRetainDay,2021-11-03T00:00:00.0000000,,
1042,OSCE,2.0,/Data/Products/Product/EndPoint/AgentGlobalSettingInClient/MeerkatLogOnly/@disable,2015-11-20T00:00:00.0000000,,
8150,OSCE,2.0,/Data/Products/Product/Server/AgentGlobalSetting/ScheduleUpdateStartWeekday,2021-11-03T00:00:00.0000000,,
1567,OSCE,2.0,/Data/Products/Product/EndPoint/TRENDX_CFG/TRENDX/@disable,2016-07-17T00:00:00.0000000,,
8154,OSCE,2.0,/Data/Products/Product/Server/LogMaintenance/ScheduleDelete/ScheduledDeleteFrequency,2021-11-03T00:00:00.0000000,,
667,OSCE,2.0,/Data/Products/Product/Server/SQLAuthMode,2015-04-15T00:00:00.0000000,,
8157,OSCE,2.0,/Data/Products/Product/Server/LogMaintenance/ScheduleDelete/ScheduledDeleteDayOfMonth,2021-11-03T00:00:00.0000000,,
606,OSCE,2.0,/Data/Products/Product/Server/BT_SuspiciousObjectList/BT_USE_IP,2015-04-02T00:00:00.0000000,,
8140,OSCE,2.0,/Data/Products/Product/Server/FeatureFlagHiddenKey/AllowAMSIBypassTrickNonBlocking,2021-11-02T00:00:00.0000000,,
893,OSCE,2.0,/Data/Products/Product/EndPoint/BehaviourMonitor/AEGIS_DRE/@enable,2015-08-29T00:00:00.0000000,,
8155,OSCE,2.0,/Data/Products/Product/Server/LogMaintenance/ScheduleDelete/ScheduledDeleteHour,2021-11-03T00:00:00.0000000,,
892,OSCE,2.0,/Data/Products/Product/EndPoint/BehaviourMonitor/AEGIS_DRE/@disable,2015-08-29T00:00:00.0000000,,
8145,OSCE,2.0,/Data/Products/Product/Server/AgentGlobalSetting/ScheduleUpdateCompletePeriod,2021-11-03T00:00:00.0000000,,
602,OSCE,2.0,/Data/Products/Product/Server/AgentGlobalSetting/MeerkatLogOnly,2015-03-31T00:00:00.0000000,,
8142,OSCE,2.0,/Data/Products/Product/Server/FeatureFlagHiddenKey/EnableUMHFileless,2021-11-02T00:00:00.0000000,,
1559,OSCE,2.0,/Data/Products/Product/EndPoint/TRENDX_CFG/ENABLE_FILE/@disable,2016-07-17T00:00:00.0000000,,
8146,OSCE,2.0,/Data/Products/Product/Server/AgentGlobalSetting/ScheduleUpdateInterval,2021-11-03T00:00:00.0000000,,
603,OSCE,2.0,/Data/Products/Product/Server/AgentGlobalSetting/MUI_Mode_Enable,2015-03-31T00:00:00.0000000,,
8149,OSCE,2.0,/Data/Products/Product/Server/AgentGlobalSetting/ScheduleUpdateStartMin,2021-11-03T00:00:00.0000000,,
598,OSCE,2.0,/Data/Products/Product/EndPoint/BehaviourMonitor/BM_ADC/@enable,2015-03-18T00:00:00.0000000,,
8132,OSCE,2.0,/Data/Products/Product/Server/SNMPTrap/SNMPCommunity,2021-11-01T00:00:00.0000000,,
661,OSCE,2.0,/Data/Products/Product/EndPoint/CPU_Type/@CPU_64bit,2015-04-08T00:00:00.0000000,,
8147,OSCE,2.0,/Data/Products/Product/Server/AgentGlobalSetting/ScheduledUpdateEnableUpdateConfigurationsOnlyOncePerDay,2021-11-03T00:00:00.0000000,,
660,OSCE,2.0,/Data/Products/Product/EndPoint/CPU_Type/@CPU_32bit,2015-04-08T00:00:00.0000000,,
8137,OSCE,2.0,/Data/Products/Product/Server/FeatureFlagHiddenKey/UMHCB,2021-11-02T00:00:00.0000000,,
234,OSCE,2.0,/Data/Products/Product/Server/OPP/OPP_PackerSolution,2014-09-25T00:00:00.0000000,,
8134,OSCE,2.0,/Data/Products/Product/Server/AgentGlobalSetting/CensusDelayTimeToSendFeedback,2021-11-02T00:00:00.0000000,,
1359,OSCE,2.0,/Data/Products/Product/Server/BT_SuspiciousObjectList/BT_USE_DNS,2016-03-31T00:00:00.0000000,,
8138,OSCE,2.0,/Data/Products/Product/Server/FeatureFlagHiddenKey/EnableNonBlockingMode,2021-11-02T00:00:00.0000000,,
235,OSCE,2.0,/Data/Products/Product/Server/CM_Register,2014-12-03T00:00:00.0000000,,
8141,OSCE,2.0,/Data/Products/Product/Server/FeatureFlagHiddenKey/EnableAssessment,2021-11-02T00:00:00.0000000,,
230,OSCE,2.0,/Data/Products/Product/Server/OPP/OPP_BlockShareFolder,2014-09-25T00:00:00.0000000,,
7825,OSCE,2.0,/Data/Products/Product/Server/SMTPServer/EnableESMTP,2021-05-26T00:00:00.0000000,,
605,OSCE,2.0,/Data/Products/Product/Server/BT_SuspiciousObjectList/BT_USE_FILE,2015-04-02T00:00:00.0000000,,
8139,OSCE,2.0,/Data/Products/Product/Server/FeatureFlagHiddenKey/EnableADCAssessMode,2021-11-02T00:00:00.0000000,,
604,OSCE,2.0,/Data/Products/Product/Server/BT_SuspiciousObjectList/BT_AUTO_NOTIFY,2015-04-02T00:00:00.0000000,,
7830,OSCE,2.0,/Data/Support_Connector_Enable,2021-05-28T00:00:00.0000000,,
226,OSCE,2.0,/Data/Products/Product/Server/IntegratedServer/FileReputationISPS,2014-09-25T00:00:00.0000000,,
7827,OSCE,2.0,/Data/Products/Product/Server/SMTPServer/ESMTPEnableSSL,2021-05-26T00:00:00.0000000,,
895,OSCE,2.0,/Data/Products/Product/EndPoint/BehaviourMonitor/AEGIS_UMH/@enable,2015-08-29T00:00:00.0000000,,
7831,OSCE,2.0,/Data/Products/Product/Server/SMTPServer/ESMTPCertFileName,2021-05-31T00:00:00.0000000,,
227,OSCE,2.0,/Data/Products/Product/Server/IntegratedServer/VirtualAnalyzer_C_and_C_list,2014-09-25T00:00:00.0000000,,
8133,OSCE,2.0,/Data/Products/Product/Server/AgentGlobalSetting/CensusFeedbackNumOfFiles,2021-11-02T00:00:00.0000000,,
142,OSCE,2.0,/Data/Products/Product/Server/ProductVersion,2014-09-18T00:00:00.0000000,,
7817,OSCE,2.0,/Data/Products/Product/xdr_onboarding/xdr_enable_onboard_promotion,2021-05-24T00:00:00.0000000,,
597,OSCE,2.0,/Data/Products/Product/EndPoint/BehaviourMonitor/BM_ADC/@disable,2015-03-18T00:00:00.0000000,,
7904,OSCE,2.0,/Data/CLP_ID,2021-06-01T00:00:00.0000000,,
236,OSCE,2.0,/Data/Products/Product/Server/SUSP_OBJ_LIST_USE_CM,2014-12-03T00:00:00.0000000,,
7822,OSCE,2.0,/Data/Products/Product/xdr_onboarding/xdr_xbc_download_mac_universal,2021-05-24T00:00:00.0000000,,
146,OSCE,2.0,/Data/Products/Product/Server/SmartProtection/SmartFeedbackSuspiciousProgram,2014-09-18T00:00:00.0000000,,
7819,OSCE,2.0,/Data/Products/Product/xdr_onboarding/xdr_enable_scheduled_preonboard,2021-05-24T00:00:00.0000000,,
607,OSCE,2.0,/Data/Products/Product/Server/BT_SuspiciousObjectList/BT_USE_URL,2015-04-02T00:00:00.0000000,,
7823,OSCE,2.0,/Data/BIF_Feedback_Days,2021-05-24T00:00:00.0000000,,
147,OSCE,2.0,/Data/Products/Product/Server/SmartProtection/WebReputation,2014-09-18T00:00:00.0000000,,
8092,OSCE,2.0,/Data/Products/Product/Server/AEGIS_CUSTOM_POLICY/AEGIS_CUSTOM_POLICY_ENABLED_COUNT,2021-08-16T00:00:00.0000000,,
134,OSCE,2.0,/Data/Products/Product/Server/OSLanguageID,2014-09-18T00:00:00.0000000,,
7809,OSCE,2.0,/Data/BIF_Status,2021-05-07T00:00:00.0000000,2021-05-21T00:00:00.0000000,128
229,OSCE,2.0,/Data/Products/Product/Server/OPP/OPP_BlockPorts,2014-09-25T00:00:00.0000000,,
7816,OSCE,2.0,/Data/Products/Product/Server/AgentGlobalSetting/CensusFeedbackEnable,2021-05-24T00:00:00.0000000,,
228,OSCE,2.0,/Data/Products/Product/Server/IntegratedServer/WebReputationISPS,2014-09-25T00:00:00.0000000,,
6933,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/External/SecurityLevel/medium/@desktop,2020-04-20T00:00:00.0000000,,
