ID,source,xml_version,xpath,create_date,latest_feedback_date,file_count
138,OSCE,2.0,/Data/Products/Product/Server/PLS/Item/@Name,2014-09-18T00:00:00.0000000,,
7811,OSCE,2.0,/Data/Products/Product/Server/CLPID,2021-05-08T00:00:00.0000000,2021-05-21T00:00:00.0000000,2578
599,OSCE,2.0,/Data/Products/Product/EndPoint/BehaviourMonitor/BM_SRP/@disable,2015-03-18T00:00:00.0000000,,
6934,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/External/SecurityLevel/low/@server,2020-04-20T00:00:00.0000000,,
139,OSCE,2.0,/Data/Products/Product/Server/PLS/Item/@Status,2014-09-18T00:00:00.0000000,,
7826,OSCE,2.0,/Data/Products/Product/Server/SMTPServer/ESMTPAuth,2021-05-26T00:00:00.0000000,,
126,OSCE,2.0,/Data/Products/Product/Server/AgentGrouping,2014-09-18T00:00:00.0000000,,
6928,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/Internal/SecurityLevel/low/@server,2020-04-20T00:00:00.0000000,,
149,OSCE,2.0,/Data/ProtocolVersion,2014-09-18T00:00:00.0000000,,
7808,OSCE,2.0,/Data/GUID,2021-05-07T00:00:00.0000000,2021-05-21T00:00:00.0000000,19
148,OSCE,2.0,/Data/Products/Product/Server/Upgrade,2014-09-18T00:00:00.0000000,,
6925,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/Internal/SecurityLevel/high/@desktop,2020-04-20T00:00:00.0000000,,
130,OSCE,2.0,/Data/Products/Product/Server/Hotfix/Item/@Installed_Date,2014-09-18T00:00:00.0000000,,
7226,OSCE,2.0,/Data/Products/Product/xdr_onboarding/xdr_get_onboarding_url_status,2020-06-17T00:00:00.0000000,,
231,OSCE,2.0,/Data/Products/Product/Server/OPP/OPP_DenyWrite,2014-09-25T00:00:00.0000000,,
6926,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/Internal/SecurityLevel/medium/@server,2020-04-20T00:00:00.0000000,,
131,OSCE,2.0,/Data/Products/Product/Server/Hotfix/Item/@Released_Date,2014-09-18T00:00:00.0000000,,
7818,OSCE,2.0,/Data/Products/Product/xdr_onboarding/xdr_enable_pre_onboard,2021-05-24T00:00:00.0000000,,
118,OSCE,2.0,/Data/Products/Product/Server/ACs/AC/@Key,2014-09-18T00:00:00.0000000,,
6794,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/External/Item/@desktop_off,2020-04-10T00:00:00.0000000,,
141,OSCE,2.0,/Data/Products/Product/Server/ProductLanguage,2014-09-18T00:00:00.0000000,,
6935,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/External/SecurityLevel/low/@desktop,2020-04-20T00:00:00.0000000,,
140,OSCE,2.0,/Data/Products/Product/Server/PLS/Item/@Version,2014-09-18T00:00:00.0000000,,
6791,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/External/Item/@server_on,2020-04-10T00:00:00.0000000,,
122,OSCE,2.0,/Data/Products/Product/Server/ACs/AC/@Service,2014-09-18T00:00:00.0000000,,
6930,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/External/SecurityLevel/high/@server,2020-04-20T00:00:00.0000000,,
143,OSCE,2.0,/Data/Products/Product/Server/SmartProtection/FileReputation,2014-09-18T00:00:00.0000000,,
6792,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/External/Item/@server_off,2020-04-10T00:00:00.0000000,,
123,OSCE,2.0,/Data/Products/Product/Server/AgentGlobalSetting/BM_NFC,2014-09-18T00:00:00.0000000,,
7225,OSCE,2.0,/Data/Products/Product/xdr_onboarding/xdr_is_onboarded,2020-06-17T00:00:00.0000000,,
110,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/Internal/SecurityLevel/@low,2014-09-18T00:00:00.0000000,,
6780,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/Internal/Item/@server_on,2020-04-10T00:00:00.0000000,,
133,OSCE,2.0,/Data/Products/Product/Server/HTTP_Server_Type,2014-09-18T00:00:00.0000000,,
6927,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/Internal/SecurityLevel/medium/@desktop,2020-04-20T00:00:00.0000000,,
132,OSCE,2.0,/Data/Products/Product/Server/Hotfix/Item/@Version,2014-09-18T00:00:00.0000000,,
6777,OSCE,2.0,/Data/Products/Product/EndPoint/Firewall/@desktop_on,2020-04-10T00:00:00.0000000,,
114,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/Internal/WR/@disable,2014-09-18T00:00:00.0000000,,
6782,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/Internal/Item/@desktop_on,2020-04-10T00:00:00.0000000,,
135,OSCE,2.0,/Data/Products/Product/Server/OSType,2014-09-18T00:00:00.0000000,,
6778,OSCE,2.0,/Data/Products/Product/EndPoint/Firewall/@desktop_off,2020-04-10T00:00:00.0000000,,
115,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/Internal/WR/@enable,2014-09-18T00:00:00.0000000,,
6929,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/Internal/SecurityLevel/low/@desktop,2020-04-20T00:00:00.0000000,,
102,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/Internal/AssessmentMode/@enable,2014-09-18T00:00:00.0000000,,
6772,OSCE,2.0,/Data/Products/Product/EndPoint/ScanMode/Item/@server_off,2020-04-10T00:00:00.0000000,,
125,OSCE,2.0,/Data/Products/Product/Server/AgentGlobalSetting/MeerkatDesktop,2014-09-18T00:00:00.0000000,,
6793,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/External/Item/@desktop_on,2020-04-10T00:00:00.0000000,,
124,OSCE,2.0,/Data/Products/Product/Server/AgentGlobalSetting/DeferScanOnFileOperation,2014-09-18T00:00:00.0000000,,
6769,OSCE,2.0,/Data/Products/Product/Server/BT_SuspiciousObjectList/BT_AUTO_NOTIFY/@desktop_off,2020-04-10T00:00:00.0000000,,
106,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/Internal/HTTPS_URL/@enable,2014-09-18T00:00:00.0000000,,
6774,OSCE,2.0,/Data/Products/Product/EndPoint/ScanMode/Item/@desktop_off,2020-04-10T00:00:00.0000000,,
127,OSCE,2.0,/Data/Products/Product/Server/DatabaseMode,2014-09-18T00:00:00.0000000,,
6770,OSCE,2.0,/Data/Products/Product/EndPoint/ScanMode/Item/@Name,2020-04-10T00:00:00.0000000,,
107,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/Internal/ScanCommonHTTPport/@disable,2014-09-18T00:00:00.0000000,,
6781,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/Internal/Item/@server_off,2020-04-10T00:00:00.0000000,,
94,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/External/SecurityLevel/@high,2014-09-18T00:00:00.0000000,,
6764,OSCE,2.0,/Data/Products/Product/Server/BT_SuspiciousObjectList/BT_USE_FILE/@desktop_on,2020-04-10T00:00:00.0000000,,
117,OSCE,2.0,/Data/Products/Product/Server/ACs/AC/@ExpiredDays,2014-09-18T00:00:00.0000000,,
6779,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/Internal/Item/@Name,2020-04-10T00:00:00.0000000,,
116,OSCE,2.0,/Data/Products/Product/Server/ACs/AC/@AP_Name,2014-09-18T00:00:00.0000000,,
6761,OSCE,2.0,/Data/Products/Product/Server/BT_SuspiciousObjectList/BT_USE_DNS/@desktop_off,2020-04-10T00:00:00.0000000,,
98,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/External/SendQuerySmartProtectionServer/@enable,2014-09-18T00:00:00.0000000,,
6766,OSCE,2.0,/Data/Products/Product/Server/BT_SuspiciousObjectList/BT_AUTO_NOTIFY/@server_on,2020-04-10T00:00:00.0000000,,
119,OSCE,2.0,/Data/Products/Product/Server/ACs/AC/@Language,2014-09-18T00:00:00.0000000,,
6762,OSCE,2.0,/Data/Products/Product/Server/BT_SuspiciousObjectList/BT_USE_FILE/@server_on,2020-04-10T00:00:00.0000000,,
99,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/External/WR/@disable,2014-09-18T00:00:00.0000000,,
6773,OSCE,2.0,/Data/Products/Product/EndPoint/ScanMode/Item/@desktop_on,2020-04-10T00:00:00.0000000,,
86,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/External/AssessmentMode/@disable,2014-09-18T00:00:00.0000000,,
6756,OSCE,2.0,/Data/Products/Product/Server/BT_SuspiciousObjectList/BT_USE_IP/@desktop_on,2020-04-10T00:00:00.0000000,,
109,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/Internal/SecurityLevel/@high,2014-09-18T00:00:00.0000000,,
6771,OSCE,2.0,/Data/Products/Product/EndPoint/ScanMode/Item/@server_on,2020-04-10T00:00:00.0000000,,
108,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/Internal/ScanCommonHTTPport/@enable,2014-09-18T00:00:00.0000000,,
6753,OSCE,2.0,/Data/Products/Product/Server/BT_SuspiciousObjectList/BT_USE_URL/@desktop_off,2020-04-10T00:00:00.0000000,,
90,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/External/HTTPS_URL/@disable,2014-09-18T00:00:00.0000000,,
6758,OSCE,2.0,/Data/Products/Product/Server/BT_SuspiciousObjectList/BT_USE_DNS/@server_on,2020-04-10T00:00:00.0000000,,
111,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/Internal/SecurityLevel/@medium,2014-09-18T00:00:00.0000000,,
6754,OSCE,2.0,/Data/Products/Product/Server/BT_SuspiciousObjectList/BT_USE_IP/@server_on,2020-04-10T00:00:00.0000000,,
91,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/External/HTTPS_URL/@enable,2014-09-18T00:00:00.0000000,,
6765,OSCE,2.0,/Data/Products/Product/Server/BT_SuspiciousObjectList/BT_USE_FILE/@desktop_off,2020-04-10T00:00:00.0000000,,
78,OSCE,2.0,/Data/Products/Product/EndPoint/ScanMode/@Convention,2014-09-18T00:00:00.0000000,,
6748,OSCE,2.0,/Data/Products/Product/Server/BT_SuspiciousObjectList/SUSP_OBJ_LIST_USE_CM/@desktop_on,2020-04-10T00:00:00.0000000,,
101,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/Internal/AssessmentMode/@disable,2014-09-18T00:00:00.0000000,,
6763,OSCE,2.0,/Data/Products/Product/Server/BT_SuspiciousObjectList/BT_USE_FILE/@server_off,2020-04-10T00:00:00.0000000,,
100,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/External/WR/@enable,2014-09-18T00:00:00.0000000,,
4919,OSCE,2.0,/Data/Products/Product/iService/iES/iData/Endpoint/Policy/Latest_Policy_Data/Item/@dbSize,2019-02-22T00:00:00.0000000,,
82,OSCE,2.0,/Data/Products/Product/EndPoint/SWITCH/Item/@desktop_on,2014-09-18T00:00:00.0000000,,
6750,OSCE,2.0,/Data/Products/Product/Server/BT_SuspiciousObjectList/BT_USE_URL/@server_on,2020-04-10T00:00:00.0000000,,
103,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/Internal/BES/@disable,2014-09-18T00:00:00.0000000,,
6746,OSCE,2.0,/Data/Products/Product/Server/BT_SuspiciousObjectList/SUSP_OBJ_LIST_USE_CM/@server_on,2020-04-10T00:00:00.0000000,,
83,OSCE,2.0,/Data/Products/Product/EndPoint/SWITCH/Item/@Name,2014-09-18T00:00:00.0000000,,
6757,OSCE,2.0,/Data/Products/Product/Server/BT_SuspiciousObjectList/BT_USE_IP/@desktop_off,2020-04-10T00:00:00.0000000,,
70,OSCE,2.0,/Data/Products/Product/EndPoint/PLS/Item/@count,2014-09-18T00:00:00.0000000,,
4922,OSCE,2.0,/Data/Products/Product/iService/iES/iData/Endpoint/Policy/Latest_Policy_Data/Item/UploadMetaType/@metaType,2019-02-22T00:00:00.0000000,,
93,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/External/ScanCommonHTTPport/@enable,2014-09-18T00:00:00.0000000,,
6755,OSCE,2.0,/Data/Products/Product/Server/BT_SuspiciousObjectList/BT_USE_IP/@server_off,2020-04-10T00:00:00.0000000,,
92,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/External/ScanCommonHTTPport/@disable,2014-09-18T00:00:00.0000000,,
4855,OSCE,2.0,/Data/Products/Product/iService/iES/iData/Server/Impact_Evaluation/CriteriaType/Item/@Count,2019-02-17T00:00:00.0000000,,
74,OSCE,2.0,/Data/Products/Product/EndPoint/REALTIME_SCAN/Item/@desktop_on,2014-09-18T00:00:00.0000000,,
4860,OSCE,2.0,/Data/Products/Product/iService/iES/iData/Server/Impact_Evaluation/AccessScope/Item/@Count,2019-02-17T00:00:00.0000000,,
95,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/External/SecurityLevel/@low,2014-09-18T00:00:00.0000000,,
4920,OSCE,2.0,/Data/Products/Product/iService/iES/iData/Endpoint/Policy/Latest_Policy_Data/Item/@isEnableRecording,2019-02-22T00:00:00.0000000,,
75,OSCE,2.0,/Data/Products/Product/EndPoint/REALTIME_SCAN/Item/@Name,2014-09-18T00:00:00.0000000,,
6749,OSCE,2.0,/Data/Products/Product/Server/BT_SuspiciousObjectList/SUSP_OBJ_LIST_USE_CM/@desktop_off,2020-04-10T00:00:00.0000000,,
62,OSCE,2.0,/Data/Products/Product/EndPoint/Firewall/@enable,2014-09-18T00:00:00.0000000,,
4858,OSCE,2.0,/Data/Products/Product/iService/iES/iData/Server/Impact_Evaluation/AccessScope/Item/@accessScope,2019-02-17T00:00:00.0000000,,
85,OSCE,2.0,/Data/Products/Product/EndPoint/SWITCH/Item/@server_on,2014-09-18T00:00:00.0000000,,
6747,OSCE,2.0,/Data/Products/Product/Server/BT_SuspiciousObjectList/SUSP_OBJ_LIST_USE_CM/@server_off,2020-04-10T00:00:00.0000000,,
84,OSCE,2.0,/Data/Products/Product/EndPoint/SWITCH/Item/@server_off,2014-09-18T00:00:00.0000000,,
4454,OSCE,2.0,/Data/Products/Product/iService/iVP/Server/AC/@Key,2018-10-01T00:00:00.0000000,,
66,OSCE,2.0,/Data/Products/Product/EndPoint/NCIE_CFG/Item/@server_off,2014-09-18T00:00:00.0000000,,
4459,OSCE,2.0,/Data/Products/Product/iService/iVP/Server/IPSRule/IPSRule/@PreventEventCount,2018-10-01T00:00:00.0000000,,
87,OSCE,2.0,/Data/Products/Product/EndPoint/WebReputation/External/AssessmentMode/@enable,2014-09-18T00:00:00.0000000,,
4856,OSCE,2.0,/Data/Products/Product/iService/iES/iData/Server/Impact_Evaluation/Operator/Item/@operator,2019-02-17T00:00:00.0000000,,
67,OSCE,2.0,/Data/Products/Product/EndPoint/NCIE_CFG/Item/@server_on,2014-09-18T00:00:00.0000000,,
4859,OSCE,2.0,/Data/Products/Product/iService/iES/iData/Server/Impact_Evaluation/AccessScope/Item/@unit,2019-02-17T00:00:00.0000000,,
54,OSCE,2.0,/Data/Products/Product/EndPoint/BehaviourMonitor/BM_Event_Monitor/@enable,2014-09-18T00:00:00.0000000,,
4664,OSCE,2.0,/Data/Products/Product/iService/iAC/ApplicationControUsage/Enable_AssignRule,2018-10-09T00:00:00.0000000,,
77,OSCE,2.0,/Data/Products/Product/EndPoint/REALTIME_SCAN/Item/@server_on,2014-09-18T00:00:00.0000000,,
4921,OSCE,2.0,/Data/Products/Product/iService/iES/iData/Endpoint/Policy/Latest_Policy_Data/Item/@uploadFrequency,2019-02-22T00:00:00.0000000,,
76,OSCE,2.0,/Data/Products/Product/EndPoint/REALTIME_SCAN/Item/@server_off,2014-09-18T00:00:00.0000000,,
4443,OSCE,2.0,/Data/Products/Product/iService/iAC/ApplicationControUsage/RuleMethodUsage/Item/@RuleMethod,2018-09-18T00:00:00.0000000,,
58,OSCE,2.0,/Data/Products/Product/EndPoint/ClientOS/Item/@EmbeddedPlatform,2014-09-18T00:00:00.0000000,,
4449,OSCE,2.0,/Data/Products/Product/iService/iAC/ApplicationControUsage/TMCSSUsage/Item/@Selector,2018-09-24T00:00:00.0000000,,
79,OSCE,2.0,/Data/Products/Product/EndPoint/ScanMode/@SmartScan,2014-09-18T00:00:00.0000000,,
4662,OSCE,2.0,/Data/Products/Product/iService/iAC/ApplicationControUsage/Enable_ConfigPolicy,2018-10-09T00:00:00.0000000,,
59,OSCE,2.0,/Data/Products/Product/EndPoint/ClientOS/Item/@OSType,2014-09-18T00:00:00.0000000,,
4665,OSCE,2.0,/Data/Products/Product/iService/iAC/ApplicationControUsage/Enable_AssignRulewithAD,2018-10-09T00:00:00.0000000,,
46,OSCE,2.0,/Data/Products/Product/EndPoint/AgentGlobalSettingInClient/Item/@desktop_on,2014-09-18T00:00:00.0000000,,
4457,OSCE,2.0,/Data/Products/Product/iService/iVP/Server/IPSRule/IPSRule/@ID,2018-10-01T00:00:00.0000000,,
69,OSCE,2.0,/Data/Products/Product/EndPoint/OSCEClientVersion/Item/@Version,2014-09-18T00:00:00.0000000,,
4857,OSCE,2.0,/Data/Products/Product/iService/iES/iData/Server/Impact_Evaluation/Operator/Item/@Count,2019-02-17T00:00:00.0000000,,
68,OSCE,2.0,/Data/Products/Product/EndPoint/OSCEClientVersion/Item/@count,2014-09-18T00:00:00.0000000,,
4418,OSCE,2.0,/Data/Products/Product/iService/iES/iData/Endpoint/Policy/DB_Size/Item/@isEnableRecording,2018-09-12T00:00:00.0000000,,
50,OSCE,2.0,/Data/Products/Product/EndPoint/BehaviourMonitor/BM/@AEGIS_TD,2014-09-18T00:00:00.0000000,,
4415,OSCE,2.0,/Data/Products/Product/iService/iES/iData/Server/Investigation/Item/@dbSize,2018-09-12T00:00:00.0000000,,
71,OSCE,2.0,/Data/Products/Product/EndPoint/PLS/Item/@Name,2014-09-18T00:00:00.0000000,,
4455,OSCE,2.0,/Data/Products/Product/iService/iVP/EndPoint/IPSEnabledClient/@Count,2018-10-01T00:00:00.0000000,,
51,OSCE,2.0,/Data/Products/Product/EndPoint/BehaviourMonitor/BM/@AEGIS_TD_AGGRESSIVE,2014-09-18T00:00:00.0000000,,
4458,OSCE,2.0,/Data/Products/Product/iService/iVP/Server/IPSRule/IPSRule/@DetectEventCount,2018-10-01T00:00:00.0000000,,
4446,OSCE,2.0,/Data/Products/Product/iService/iES/iData/Server/Impact_Evaluation/Evaluate/Item/@Count,2018-08-28T00:00:00.0000000,,
61,OSCE,2.0,/Data/Products/Product/EndPoint/Firewall/@disable,2014-09-18T00:00:00.0000000,,
4663,OSCE,2.0,/Data/Products/Product/iService/iAC/ApplicationControUsage/Enable_ConfigRule,2018-10-09T00:00:00.0000000,,
60,OSCE,2.0,/Data/Products/Product/EndPoint/ClientOS/Item/@Version,2014-09-18T00:00:00.0000000,,
4409,OSCE,2.0,/Data/Products/Product/iService/iAC/ApplicationControUsage/AssignRulewithAD,2018-09-07T00:00:00.0000000,,
2488,OSCE,2.0,/Data/Products/Product/EndPoint/DLP_CFG/Item/@server_on,2017-09-21T00:00:00.0000000,,
4406,OSCE,2.0,/Data/Products/Product/iService/iAC/ApplicationControUsage/AppCtrlBaseAction,2018-09-07T00:00:00.0000000,,
63,OSCE,2.0,/Data/Products/Product/EndPoint/NCIE_CFG/Item/@desktop_off,2014-09-18T00:00:00.0000000,,
4444,OSCE,2.0,/Data/Products/Product/iService/iAC/ApplicationControlResult/RuleMethodResult/Item/@MatchMethodID,2018-09-18T00:00:00.0000000,,
43,OSCE,2.0,/Data/LastUpdateTimeUTC,2014-09-18T00:00:00.0000000,,
4414,OSCE,2.0,/Data/Products/Product/iService/iES/iData/Server/Impact_Evaluation/Source/Item/@isEnableRecording,2018-09-12T00:00:00.0000000,,
4421,OSCE,2.0,/Data/Products/Product/iService/iES/iData/Endpoint/Policy/ADE/Item/@uploadFrequency,2018-09-12T00:00:00.0000000,,
53,OSCE,2.0,/Data/Products/Product/EndPoint/BehaviourMonitor/BM_Event_Monitor/@disable,2014-09-18T00:00:00.0000000,,
4456,OSCE,2.0,/Data/Products/Product/iService/iVP/EndPoint/ManualEnabledDisableIPSRule/@Value,2018-10-01T00:00:00.0000000,,
52,OSCE,2.0,/Data/Products/Product/EndPoint/BehaviourMonitor/BM/@disable,2014-09-18T00:00:00.0000000,,
4401,OSCE,2.0,/Data/Products/Product/iService/iAC/ServerGeneral/OS/@Arch,2018-09-07T00:00:00.0000000,,
1776,OSCE,2.0,/Data/Products/Product/Server/EdgeAgent/EdgeAgent_Register,2016-11-18T00:00:00.0000000,,
4398,OSCE,2.0,/Data/Products/Product/iService/iAC/ServerGeneral/OS/@Service_Pack,2018-09-07T00:00:00.0000000,,
55,OSCE,2.0,/Data/Products/Product/EndPoint/CiscoNAC/@disable,2014-09-18T00:00:00.0000000,,
4419,OSCE,2.0,/Data/Products/Product/iService/iES/iData/Endpoint/Policy/META_Upload/Item/@dbSize,2018-09-12T00:00:00.0000000,,
4405,OSCE,2.0,/Data/Products/Product/iService/iAC/ApplicationControUsage/AppCtrlPolicy,2018-09-07T00:00:00.0000000,,
4413,OSCE,2.0,/Data/Products/Product/iService/iES/iData/Server/Impact_Evaluation/Evaluate/Item/@isEnableAde,2018-09-12T00:00:00.0000000,,
45,OSCE,2.0,/Data/Products/Product/EndPoint/AgentGlobalSettingInClient/Item/@desktop_off,2014-09-18T00:00:00.0000000,,
4445,OSCE,2.0,/Data/Products/Product/iService/iAC/ApplicationControlResult/RuleMethodResult/Item/@Count,2018-09-18T00:00:00.0000000,,
44,OSCE,2.0,/Data/OSCE_Feedback_version,2014-09-18T00:00:00.0000000,,
4393,OSCE,2.0,/Data/Products/Product/iService/iES/iData/Server/API_Count/Item/@name,2018-09-06T00:00:00.0000000,,
1616,OSCE,2.0,/Data/Products/Product/EndPoint/PRIVILEGES_OTHERS/Item/@server_on,2016-08-07T00:00:00.0000000,,
4385,OSCE,2.0,/Data/Products/Product/iService/iAC/@EnabledAgentCount,2018-08-31T00:00:00.0000000,,
47,OSCE,2.0,/Data/Products/Product/EndPoint/AgentGlobalSettingInClient/Item/@Name,2014-09-18T00:00:00.0000000,,
